#######################以下为默认文件路径--功能保留########################
global g_CADFilePath;
global g_inpFilePath;
global g_odbFilePath;
set g_CADFilePath "";
set g_inpFilePath "";
set g_odbFilePath "";
global g_OnlyShow; 
set  g_OnlyShow 1;

#######################以下为默认组合并命名规则设置###################
global g_mergeNum;
set g_mergeNum 7; ####前8位

#######################以下为部件替换模糊匹配名称位数###################
global  g_matchNum;
set  g_matchNum 5; ##模糊匹配名称位数


#######################以下为默认系统设置###################
global g_minElemSize; ###系统最小网格尺寸
set g_minElemSize 0.01;
global g_minNodeTol;   ###系统最小节点公差
set g_minNodeTol 0.01;
global g_iniTemp;     ###初始温度设置
set g_iniTemp 25;
global g_RVPoints; 
	
set g_RVPoints 9;
global g_RVBias;
set g_RVBias 3;

#######################以下为默认Tie连接搜索公差设置###################
global g_TieTol;
set g_TieTol 0.15;  ##Tie连接搜索公差（在公差范围内的接触对都会被搜到）
global g_TieAngle;
set g_TieAngle 15;
global g_TieType;
###set  g_TieType "NODE TO SURFACE";
set  g_TieType "SURFACE TO SURFACE";

#######################以下为默认螺钉连接搜索公差设置###################
global g_ScrewFind;
set g_ScrewFind ALLOWDUPLICATED;  ##允许重复

#########################散热器装配摩擦系数设定#################
global g_HSKCoefficient;
set g_HSKCoefficient 0.3; #摩擦系数设定


#######################以下为默认网格尺寸设置###################
global g_PCBElemSize; global g_BGAElemSize;
global g_HandleElemSize; global g_ConnElemSize;
global g_HSKElemSize; global g_FloorElemSize;
global g_PackElemSize; global g_MetalElemSize;
global g_BGABeamSize;
global g_OtherModuleElemSize;
set g_PCBElemSize 4; #PCB 
set g_BGAElemSize 1; #BGA
set g_BGABeamSize 0.5; #焊球梁单元模拟
set g_HandleElemSize 4; #拉手条
set g_ConnElemSize 4; #连接器
set g_HSKElemSize 4; #散热器
set g_FloorElemSize 40; #地面
set g_PackElemSize 20; #纸盒
set g_MetalElemSize 2; #金属连接件
set g_OtherModuleElemSize 7; #其它模块


#####################以下为默认单元类型设置####################
global g_elemTypeList;
####单元类型设置,格式为:名称(类型1/类型2)
set g_elemTypeList [list     实体壳(SC6R/SC8R)     实体(C3D8R/C3D6)     膜(M3D3/M3D4R)  \
    壳单元(S3R/S4R)      刚体单元(R3D3/R3D4)     弹簧单元(SPRING2)      耦合单元(COUP_KIN)   ] 
    
#####################以下为求解器默认设置#########################
global g_mCpu; global g_memory;
set g_mCpu 2;          #CPU数量；
set g_memory 2000;    #内存大小,单位为Mbytes;

#####################以下是手持板载荷参数设置#######################
global g_HandSize;  
set g_HandSize 50;  ###手的直径
global g_ThumbSize;
set g_ThumbSize 10;  ###大拇指的直径
global g_FingerLength;
set g_FingerLength 50;  ###手指长度


#################以下为包装跌落默认分析参数设置########################
global g_Coefficent;
set g_Coefficient 0.3; #摩擦系数设定
variable v_IVList;
set v_IVList [list 4430 4850 5050 8000 10000]; #跌落高度设置
global g_DropSpeedDescription;
set g_DropSpeedDescription "注: 1m--4430mm/s; 1.2m--4850mm/s; 1.5m--5050mm/s"; #跌落高度说明

################以下为热回流应力分析参数设置######################
global g_MeshBuildMethod;
